Datetime,Count
03-08-2013,1300
04-08-2013,932
05-08-2013,3166
06-08-2013,2900
07-08-2013,2298
08-08-2013,3036
09-08-2013,1894
10-08-2013,1362
11-08-2013,1040
12-08-2013,2304
13-08-2013,2382
14-08-2013,2376
15-08-2013,4132
16-08-2013,4290
17-08-2013,1676
18-08-2013,1280
19-08-2013,3070
20-08-2013,3532
21-08-2013,3200
22-08-2013,3006
23-08-2013,2448
24-08-2013,1414
25-08-2013,1156
26-08-2013,2598
27-08-2013,2520
28-08-2013,2406
29-08-2013,4080
30-08-2013,2890
31-08-2013,1532
01-09-2013,1310
02-09-2013,2408
03-09-2013,3136
04-09-2013,3854
05-09-2013,5960
06-09-2013,2806
07-09-2013,1592
08-09-2013,1398
09-09-2013,3510
10-09-2013,2768
11-09-2013,2720
12-09-2013,2844
13-09-2013,3426
14-09-2013,1944
15-09-2013,2190
16-09-2013,3118
17-09-2013,4452
18-09-2013,3644
19-09-2013,3342
20-09-2013,3122
21-09-2013,1750
22-09-2013,1610
23-09-2013,2786
24-09-2013,3606
25-09-2013,3592
26-09-2013,3464
27-09-2013,3420
28-09-2013,2432
29-09-2013,1760
30-09-2013,2972
01-10-2013,4706
02-10-2013,3512
03-10-2013,3118
04-10-2013,2514
05-10-2013,1566
06-10-2013,1242
07-10-2013,3412
08-10-2013,4598
09-10-2013,4192
10-10-2013,4152
11-10-2013,4550
12-10-2013,2330
13-10-2013,2698
14-10-2013,3832
15-10-2013,4286
16-10-2013,4254
17-10-2013,4432
18-10-2013,3764
19-10-2013,2034
20-10-2013,1704
21-10-2013,3758
22-10-2013,4228
23-10-2013,3988
24-10-2013,3504
25-10-2013,2922
26-10-2013,1984
27-10-2013,2082
28-10-2013,3536
29-10-2013,4030
30-10-2013,3774
31-10-2013,3408
01-11-2013,3878
02-11-2013,2474
03-11-2013,1844
04-11-2013,3754
05-11-2013,4074
06-11-2013,4098
07-11-2013,4000
08-11-2013,2898
09-11-2013,2064
10-11-2013,2244
11-11-2013,3901
12-11-2013,3262
